page_link;explanation;software_name;canton
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/1055;The page provides a guide for a questionnaire for farmers for the year 2023;;thurgau
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/1054;The page provides a guide for a questionnaire for farmers for the year 2022;;thurgau
https://steuerverwaltung.tg.ch/hilfsmittel/efisc-steuererklaerungssoftware/download-efisc2023.html/15271;The page provides download links for the eFisc2023 tax declaration software for various operating systems;eFisc2023;thurgau
https://obergericht.tg.ch/kontakt/elektronischer-rechtsverkehr.html/7364;The page provides information on electronic legal transactions according to the ordinance on electronic transmission in the context of civil and criminal proceedings;;thurgau
https://landwirtschaftsamt.tg.ch/de/downloads-services/formulare-downloads/kol.html/8637;The page contains various documents and guidelines related to agricultural controls and regulations, including links to tools and manuals;;thurgau
https://landwirtschaftsamt.tg.ch/de/direktzahlungen/geografische-informationssysteme-thurgislagis/thurgis.html/8620;The page provides links to the ThurGIS geographic information system and its manual;ThurGIS;thurgau
https://landwirtschaftsamt.tg.ch/de/direktzahlungen/geografische-informationssysteme-thurgislagis/lagis.html/3071;The page provides a guide for GIS data capture and links to learning videos related to the LAGIS system;LAGIS;thurgau
https://geoinformation.tg.ch/thurgis/shop.html/1862;The page is an online shop for geodata from the ThurGIS system, offering various data formats and custom orders;ThurGIS;thurgau
https://friedensrichteraemter.tg.ch/friedenrichtraemter/friedensrichteramt-bezirk-weinfelden.html/12949;The page provides information about the Peace Justice Office of the Weinfelden District, including contact details and a guide to electronic legal transactions;;thurgau
https://awa.tg.ch/ueber-unsii/kontakt/arbeitsmarktbeobachtungen.html/10009;The page provides instructions and forms for electronically submitting documents related to labor market observations;;thurgau
https://av.tg.ch/themen/oeffentliches-rechnungswesen.html/13465;The page discusses the harmonized accounting model for school districts and mentions the EdIS-TG project, which involves the use of ABACUS software for financial management in schools;ABACUS;thurgau
https://www.ur.ch/_rte/dienst/6683;The page warns about fraudulent support calls, particularly the Microsoft scam, and provides preventive measures.;;uri
https://www.ur.ch/_rte/dienst/4912;The page provides information on fishing licenses in the Canton of Uri and introduces the Fishven Uri App for digital license management and catch recording.;Fishven Uri App;uri
https://www.ur.ch/_rte/dienst/4062;The page provides a guide for registering with eBill, an electronic billing system.;eBill;uri
https://zg.ch/de/news/news~_2023_1_Sozialbericht-2022-Ueberblick-zur-sozialen-Lage-der-Bevoelkerung~;The webpage provides an overview of the social report by LUSTAT Statistik Luzern, focusing on the social conditions and housing issues in the population of the Canton of Zug;;zug
https://www.zh.ch/de/umwelt-tiere/wald.html;The page provides information on forest planning and management in the Canton of Zurich.;GIS-Browser, FOMES;zurich
https://www.zh.ch/de/umwelt-tiere/umweltschutz/umweltpraxis/definitionsseite/2011/63/zup063_2011_a0024_waldentwicklungsplan-pdf.html;The page discusses the forest development plan for the Canton of Zurich.;;zurich
https://www.zh.ch/de/umwelt-tiere/umweltschutz.html;The page offers a guide on environmental protection practices and regulations in the Canton of Zurich.;;zurich
https://www.zh.ch/de/steuern-finanzen/steuern/treuhaender/steuerbuch/steuerbuch-definition/zstb-26-2.html;The page outlines guidelines for tax deductions related to professional costs for expatriates in Zurich.;;zurich
https://www.zh.ch/de/steuern-finanzen/steuern/steuern-juristische-personen/steuererklaerung-juristische-personen.html;The page provides tax forms and instructions for legal entities to file taxes in the Canton of Zurich.;Adobe Reader;zurich
https://www.zh.ch/de/sicherheit-justiz/zivilschutz/ausbildungszentrum-andelfingen/informationen-kursteilnehmende-aza.html;The page provides information for course participants at the Andelfingen Training Center, including accommodation and dining options.;Swisscom Public Wireless LAN;zurich
https://www.zh.ch/de/planen-bauen/wasserbau/planungsgrundlagen-wasserbau.html;The page provides planning principles and documentation for water construction projects in the Canton of Zurich.;;zurich
https://www.zh.ch/de/planen-bauen/hochbau/planungsgrundlagen-hochbau.html;The page provides guidelines and documentation for high construction planning in the Canton of Zurich.;Adobe Reader, Microsoft Excel;zurich
https://www.zh.ch/de/gesundheit/spitaeler-kliniken/spitalplanung.html;The page details the hospital planning for the Canton of Zurich, including lists and requirements for various medical facilities.;SPLG-Grouper;zurich
https://www.zh.ch/de/finanzdirektion/personalamt/anlaufstellen.html;The page provides contact points for payroll-related inquiries and introduces the electronic payroll journal in the Canton of Zurich.;SAP GUI, SAP Fiori Launchpad;zurich
https://www.zh.ch/de/arbeiten-beim-kanton/fuer-hr-profis/handbuch-personalrecht/definition/rechte-und-pflichten/treue-und-sorgfaltspflicht.html;The page outlines the duties of loyalty and care required from employees working for the Canton of Zurich's administration.;;zurich
https://www.zh.ch/de/arbeiten-beim-kanton/fuer-hr-profis/handbuch-personalrecht/definition/beendigung-arbeitsverhaeltnis/abfindung.html;The page provides guidelines on severance payments for employees in the event of job termination without fault in the Canton of Zurich.;;zurich
